(1202,5506),2023_1_1_members.txt,members,SPD,Marianne 
(5506,11406),2023_1_2_protocol.txt,protocol,Präsident,in Bärbel Bas
(11406,11574),2023_1_3_protocol.txt,protocol,Präsident,in Bärbel Bas
(11574,17087),2023_1_4_govt.txt,govt,Staatsministerin beim Bundeskanzler,Claudia Roth
(17087,17191),2023_1_5_protocol.txt,protocol,Präsident,in Bärbel Bas
(17191,21524),2023_1_6_members.txt,members,AfD,Götz 
(21524,21688),2023_1_7_protocol.txt,protocol,Präsident,in Bärbel Bas
(21688,26774),2023_1_8_members.txt,members,FDP,Thomas 
(26774,26885),2023_1_9_protocol.txt,protocol,Präsident,in Bärbel Bas
(26885,31783),2023_1_10_members.txt,members,DIE LINKE,Janine 
(31783,31945),2023_1_11_protocol.txt,protocol,Präsident,in Bärbel Bas
(31945,37160),2023_1_12_members.txt,members,SPD,Dirk 
(37160,43895),2023_1_13_protocol.txt,protocol,Präsident,in Bärbel Bas
(43895,49119),2023_1_14_protocol.txt,protocol,Präsident,in Bärbel Bas
(49119,49225),2023_1_15_protocol.txt,protocol,Präsident,in Bärbel Bas
(49225,52507),2023_1_16_members.txt,members,AfD,Erwin 
(52507,52678),2023_1_17_protocol.txt,protocol,Präsident,in Bärbel Bas
(52678,57903),2023_1_18_members.txt,members,FDP,Thorsten 
(57903,63086),2023_1_19_protocol.txt,protocol,Präsident,in Bärbel Bas
(63086,63249),2023_1_20_protocol.txt,protocol,Präsident,in Bärbel Bas
(63249,67893),2023_1_21_members.txt,members,SPD,Helge 
(67893,68060),2023_1_22_protocol.txt,protocol,Präsident,in Bärbel Bas
(68060,70533),2023_1_23_members.txt,members,fraktionslos,Stefan 
(70533,70581),2023_1_24_protocol.txt,protocol,Präsident,in Bärbel Bas
(70581,70951),2023_1_25_members.txt,members,fraktionslos,Stefan 
(70951,71119),2023_1_26_protocol.txt,protocol,Präsident,in Bärbel Bas
(71119,74115),2023_1_27_members.txt,members,SPD,Natalie 
(74115,74242),2023_1_28_protocol.txt,protocol,Präsident,in Bärbel Bas
(74242,76507),2023_1_29_members.txt,members,fraktionslos,Matthias 
(76507,76672),2023_1_30_protocol.txt,protocol,Präsident,in Bärbel Bas
(76672,80748),2023_1_31_members.txt,members,SPD,Kaweh 
(80748,82347),2023_1_32_protocol.txt,protocol,Präsident,in Bärbel Bas
(82347,88353),2023_1_33_members.txt,members,SPD,Helge 
(88353,94351),2023_1_34_protocol.txt,protocol,Präsident,in Bärbel Bas
(94351,102641),2023_1_35_protocol.txt,protocol,Präsident,in Bärbel Bas
(102641,102745),2023_1_36_protocol.txt,protocol,Präsident,in Bärbel Bas
(102745,105902),2023_1_37_members.txt,members,AfD,Bernd 
(105902,106003),2023_1_38_protocol.txt,protocol,Präsident,in Bärbel Bas
(106003,111108),2023_1_39_members.txt,members,FDP,Stephan 
(111108,111217),2023_1_40_protocol.txt,protocol,Präsident,in Bärbel Bas
(111217,116162),2023_1_41_members.txt,members,DIE LINKE,Clara 
(116162,116308),2023_1_42_protocol.txt,protocol,Präsident,in Bärbel Bas
(116308,122031),2023_1_43_members.txt,members,SPD,Peggy 
(122031,128795),2023_1_44_protocol.txt,protocol,Vizepräsident,in Petra Pau
(128795,129765),2023_1_45_protocol.txt,protocol,Vizepräsident,in Petra Pau
(129765,136354),2023_1_46_protocol.txt,protocol,Vizepräsident,in Petra Pau
(136354,138250),2023_1_47_protocol.txt,protocol,Vizepräsident,in Petra Pau
(138250,140042),2023_1_48_protocol.txt,protocol,Vizepräsident,in Petra Pau
(140042,140238),2023_1_49_protocol.txt,protocol,Vizepräsident,in Petra Pau
(140238,144970),2023_1_50_members.txt,members,AfD,Gottfried 
(144970,145149),2023_1_51_protocol.txt,protocol,Vizepräsident,in Petra Pau
(145149,146784),2023_1_52_members.txt,members,FDP,Ann-Veruschka 
(146784,146890),2023_1_53_protocol.txt,protocol,Vizepräsident,in Petra Pau
(146890,149597),2023_1_54_members.txt,members,FDP,Ann-Veruschka 
(149597,149871),2023_1_55_protocol.txt,protocol,Vizepräsident,in Petra Pau
(149871,157707),2023_1_56_members.txt,members,SPD,Sebastian 
(157707,162503),2023_1_57_protocol.txt,protocol,Vizepräsident,in Petra Pau
(162503,162626),2023_1_58_protocol.txt,protocol,Vizepräsident,in Petra Pau
(162626,165136),2023_1_59_members.txt,members,fraktionslos,Joana 
(165136,165341),2023_1_60_protocol.txt,protocol,Vizepräsident,in Petra Pau
(165341,169076),2023_1_61_members.txt,members,SPD,Lars 
(169076,169188),2023_1_62_protocol.txt,protocol,Vizepräsident,in Petra Pau
(169188,171901),2023_1_63_members.txt,members,SPD,Lars 
(171901,174792),2023_1_64_members.txt,members,SPD,Lars 
(174792,179724),2023_1_65_protocol.txt,protocol,Vizepräsident,in Petra Pau
(179724,179813),2023_1_66_protocol.txt,protocol,Vizepräsident,in Petra Pau
(179813,182401),2023_1_67_members.txt,members,SPD,Sebastian 
(182401,183707),2023_1_68_protocol.txt,protocol,Vizepräsident,in Petra Pau
(183707,187323),2023_1_69_protocol.txt,protocol,Vizepräsident,in Petra Pau
(187323,192872),2023_1_70_govt.txt,govt,Parl. Staatssekretär beim
Bundesminister der Verteidigung,Thomas Hitschler
(192872,193011),2023_1_71_protocol.txt,protocol,Vizepräsident,in Petra Pau
(193011,193148),2023_1_72_govt.txt,govt,Parl. Staatssekretär beim
Bundesminister der Verteidigung,Thomas Hitschler
(193148,198018),2023_1_73_protocol.txt,protocol,Vizepräsident,in Petra Pau
(198018,201472),2023_1_74_protocol.txt,protocol,Vizepräsident,in Petra Pau
(201472,204785),2023_1_75_protocol.txt,protocol,Vizepräsident,in Petra Pau
(204785,205357),2023_1_76_protocol.txt,protocol,Vizepräsident,in Petra Pau
(205357,209633),2023_1_77_members.txt,members,AfD,Markus 
(209633,209922),2023_1_78_protocol.txt,protocol,Vizepräsident,in Petra Pau
(209922,214654),2023_1_79_members.txt,members,FDP,Nils 
(214654,214774),2023_1_80_protocol.txt,protocol,Vizepräsident,in Petra Pau
(214774,218216),2023_1_81_members.txt,members,DIE LINKE,Zaklin 
(218216,230401),2023_1_82_protocol.txt,protocol,Vizepräsident,in Petra Pau
(230401,235451),2023_1_83_members.txt,members,SPD,Josip 
(235451,237163),2023_1_84_protocol.txt,protocol,Vizepräsident,in Petra Pau
(237163,237401),2023_1_85_protocol.txt,protocol,Vizepräsident,in Petra Pau
(237401,241481),2023_1_86_members.txt,members,AfD,Petr 
(241481,241551),2023_1_87_protocol.txt,protocol,Vizepräsident,in Petra Pau
(241551,243655),2023_1_88_members.txt,members,fraktionslos,Robert 
(243655,243732),2023_1_89_protocol.txt,protocol,Vizepräsident,in Petra Pau
(243732,243951),2023_1_90_members.txt,members,fraktionslos,Robert 
(243951,244008),2023_1_91_protocol.txt,protocol,Vizepräsident,in Petra Pau
(244008,244411),2023_1_92_members.txt,members,fraktionslos,Robert 
(244411,247707),2023_1_93_protocol.txt,protocol,Vizepräsident,in Petra Pau
(247707,248727),2023_1_94_protocol.txt,protocol,Vizepräsident,in Petra Pau
(248727,253022),2023_1_95_members.txt,members,AfD,Tino 
(253022,253185),2023_1_96_protocol.txt,protocol,Vizepräsident,in Petra Pau
(253185,258751),2023_1_97_members.txt,members,SPD,Katrin 
(258751,258839),2023_1_98_protocol.txt,protocol,Vizepräsident,in Petra Pau
(258839,259238),2023_1_99_members.txt,members,SPD,Katrin 
(259238,264517),2023_1_100_protocol.txt,protocol,Vizepräsident,in Petra Pau
(264517,270408),2023_1_101_protocol.txt,protocol,Vizepräsident,in Yvonne Magwas
(270408,270528),2023_1_102_protocol.txt,protocol,Vizepräsident,in Yvonne Magwas
(270528,276073),2023_1_103_members.txt,members,DIE LINKE,Nicole 
(276073,276229),2023_1_104_protocol.txt,protocol,Vizepräsident,in Yvonne Magwas
(276229,281494),2023_1_105_members.txt,members,FDP,Friedhelm 
(281494,281555),2023_1_106_protocol.txt,protocol,Vizepräsident,in Yvonne Magwas
(281555,281896),2023_1_107_members.txt,members,FDP,Friedhelm 
(281896,281998),2023_1_108_protocol.txt,protocol,Vizepräsident,in Yvonne Magwas
(281998,285296),2023_1_109_members.txt,members,AfD,Nicole 
(285296,285357),2023_1_110_protocol.txt,protocol,Vizepräsident,in Yvonne Magwas
(285357,285676),2023_1_111_members.txt,members,AfD,Nicole 
(285676,285856),2023_1_112_protocol.txt,protocol,Vizepräsident,in Yvonne Magwas
(285856,291038),2023_1_113_members.txt,members,SPD,Wiebke 
(291038,291099),2023_1_114_protocol.txt,protocol,Vizepräsident,in Yvonne Magwas
(291099,291673),2023_1_115_members.txt,members,SPD,Wiebke 
(291673,296884),2023_1_116_protocol.txt,protocol,Vizepräsident,in Yvonne Magwas
(296884,303685),2023_1_117_protocol.txt,protocol,Vizepräsident,in Yvonne Magwas
(303685,303826),2023_1_118_protocol.txt,protocol,Vizepräsident,in Yvonne Magwas
(303826,309242),2023_1_119_members.txt,members,FDP,Ria 
(309242,313373),2023_1_120_protocol.txt,protocol,Vizepräsident,in Yvonne Magwas
(313373,313536),2023_1_121_protocol.txt,protocol,Vizepräsident,in Yvonne Magwas
(313536,318365),2023_1_122_members.txt,members,SPD,Holger 
(318365,323166),2023_1_123_protocol.txt,protocol,Vizepräsident,in Yvonne Magwas
(323166,323345),2023_1_124_protocol.txt,protocol,Vizepräsident,in Yvonne Magwas
(323345,328042),2023_1_125_members.txt,members,SPD,Hannes 
(328042,328243),2023_1_126_protocol.txt,protocol,Vizepräsident,in Yvonne Magwas
(328243,332258),2023_1_127_members.txt,members,SPD,Maja 
(332258,332319),2023_1_128_protocol.txt,protocol,Vizepräsident,in Yvonne Magwas
(332319,332700),2023_1_129_members.txt,members,SPD,Maja 
(332700,344488),2023_1_130_protocol.txt,protocol,Vizepräsident,in Yvonne Magwas
(344488,348982),2023_1_131_members.txt,members,SPD,Bengt 
(348982,349043),2023_1_132_protocol.txt,protocol,Vizepräsident,in Yvonne Magwas
(349043,349721),2023_1_133_members.txt,members,SPD,Bengt 
(349721,349788),2023_1_134_protocol.txt,protocol,Vizepräsident,in Yvonne Magwas
(349788,350006),2023_1_135_members.txt,members,SPD,Bengt 
(350006,354009),2023_1_136_protocol.txt,protocol,Vizepräsident,in Yvonne Magwas
(354009,357570),2023_1_137_protocol.txt,protocol,Vizepräsident,in Yvonne Magwas
(357570,360796),2023_1_138_members.txt,members,SPD,Dirk 
(360796,364217),2023_1_139_protocol.txt,protocol,Vizepräsident,in Yvonne Magwas
(364217,367606),2023_1_140_protocol.txt,protocol,Vizepräsident,in Yvonne Magwas
(367606,367711),2023_1_141_protocol.txt,protocol,Vizepräsident,in Yvonne Magwas
(367711,371301),2023_1_142_members.txt,members,AfD,Stephan 
(371301,371461),2023_1_143_protocol.txt,protocol,Vizepräsident,in Yvonne Magwas
(371461,375187),2023_1_144_members.txt,members,FDP,Stephan 
(375187,375317),2023_1_145_protocol.txt,protocol,Vizepräsident,in Yvonne Magwas
(375317,377925),2023_1_146_members.txt,members,DIE LINKE,Gesine 
(377925,383947),2023_1_147_protocol.txt,protocol,Vizepräsident,in Yvonne Magwas
(383947,384196),2023_1_148_protocol.txt,protocol,Vizepräsident,in Yvonne Magwas
(384196,384464),2023_1_149_protocol.txt,protocol,Vizepräsident,in Yvonne Magwas
(384464,389989),2023_1_150_protocol.txt,protocol,Vizepräsident,in Yvonne Magwas
(389989,390157),2023_1_151_protocol.txt,protocol,Vizepräsident,in Yvonne Magwas
(390157,396155),2023_1_152_members.txt,members,SPD,Frank 
(396155,396277),2023_1_153_protocol.txt,protocol,Vizepräsident,in Petra Pau
(396277,403111),2023_1_154_members.txt,members,AfD,Norbert 
(403111,403278),2023_1_155_protocol.txt,protocol,Vizepräsident,in Petra Pau
(403278,408887),2023_1_156_members.txt,members,FDP,Konstantin 
(408887,408994),2023_1_157_protocol.txt,protocol,Vizepräsident,in Petra Pau
(408994,414112),2023_1_158_members.txt,members,DIE LINKE,Andrej 
(414112,419927),2023_1_159_protocol.txt,protocol,Vizepräsident,in Petra Pau
(419927,425365),2023_1_160_protocol.txt,protocol,Vizepräsident,in Petra Pau
(425365,430934),2023_1_161_protocol.txt,protocol,Vizepräsident,in Petra Pau
(430934,431083),2023_1_162_protocol.txt,protocol,Vizepräsident,in Petra Pau
(431083,436510),2023_1_163_members.txt,members,FDP,Christoph 
(436510,442022),2023_1_164_protocol.txt,protocol,Vizepräsident,in Petra Pau
(442022,448056),2023_1_165_protocol.txt,protocol,Vizepräsident,in Petra Pau
(448056,448841),2023_1_166_protocol.txt,protocol,Vizepräsident,in Petra Pau
(448841,454457),2023_1_167_govt.txt,govt,Parl. Staatssekretär bei der
Bundesministerin für Bildung und Forschung,Mario Brandenburg
(454457,459586),2023_1_168_protocol.txt,protocol,Vizepräsident,in Petra Pau
(459586,459752),2023_1_169_protocol.txt,protocol,Vizepräsident,in Petra Pau
(459752,464230),2023_1_170_members.txt,members,SPD,Holger 
(464230,464352),2023_1_171_protocol.txt,protocol,Vizepräsident,in Petra Pau
(464352,468494),2023_1_172_members.txt,members,AfD,Michael 
(468494,468551),2023_1_173_protocol.txt,protocol,Vizepräsident,in Petra Pau
(468551,468645),2023_1_174_members.txt,members,AfD,Michael 
(468645,472681),2023_1_175_protocol.txt,protocol,Vizepräsident,in Petra Pau
(472681,472790),2023_1_176_protocol.txt,protocol,Vizepräsident,in Petra Pau
(472790,476417),2023_1_177_members.txt,members,DIE LINKE,Petra 
(476417,476597),2023_1_178_protocol.txt,protocol,Vizepräsident,in Petra Pau
(476597,481860),2023_1_179_members.txt,members,SPD,Oliver 
(481860,485708),2023_1_180_protocol.txt,protocol,Vizepräsident,in Petra Pau
(485708,490382),2023_1_181_protocol.txt,protocol,Vizepräsident,in Petra Pau
(490382,493706),2023_1_182_protocol.txt,protocol,Vizepräsident,in Petra Pau
(493706,493883),2023_1_183_protocol.txt,protocol,Vizepräsident,in Petra Pau
(493883,497940),2023_1_184_members.txt,members,SPD,Ye-One 
(497940,504233),2023_1_185_protocol.txt,protocol,Vizepräsident,in Petra Pau
(504233,504411),2023_1_186_protocol.txt,protocol,Vizepräsident,in Petra Pau
(504411,511296),2023_1_187_members.txt,members,SPD,Andreas 
(511296,511401),2023_1_188_protocol.txt,protocol,Vizepräsident,in Yvonne Magwas
(511401,515940),2023_1_189_members.txt,members,AfD,Rainer 
(515940,520492),2023_1_190_protocol.txt,protocol,Vizepräsident,in Yvonne Magwas
(520492,520885),2023_1_191_protocol.txt,protocol,Vizepräsident,in Yvonne Magwas
(520885,520994),2023_1_192_protocol.txt,protocol,Vizepräsident,in Yvonne Magwas
(520994,524525),2023_1_193_members.txt,members,DIE LINKE,Klaus 
(524525,524689),2023_1_194_protocol.txt,protocol,Vizepräsident,in Yvonne Magwas
(524689,530393),2023_1_195_members.txt,members,FDP,Till 
(530393,534580),2023_1_196_protocol.txt,protocol,Vizepräsident,in Yvonne Magwas
(534580,537530),2023_1_197_protocol.txt,protocol,Vizepräsident,in Yvonne Magwas
(537530,537683),2023_1_198_protocol.txt,protocol,Vizepräsident,in Yvonne Magwas
(537683,545101),2023_1_199_members.txt,members,SPD,Bengt 
(545101,545162),2023_1_200_protocol.txt,protocol,Vizepräsident,in Yvonne Magwas
(545162,545595),2023_1_201_members.txt,members,SPD,Bengt 
(545595,545774),2023_1_202_protocol.txt,protocol,Vizepräsident,in Yvonne Magwas
(545774,547478),2023_1_203_members.txt,members,AfD,Rainer 
(547478,550472),2023_1_204_protocol.txt,protocol,Vizepräsident,in Yvonne Magwas
(550472,551564),2023_1_205_protocol.txt,protocol,Vizepräsident,in Yvonne Magwas
(551564,552913),2023_1_206_protocol.txt,protocol,Vizepräsident,in Yvonne Magwas
(552913,560040),2023_1_207_govt.txt,govt,Parl. Staatssekretär bei der
Bundesministerin des Innern und für Heimat,Johann Saathoff
(560040,564643),2023_1_208_protocol.txt,protocol,Vizepräsident,in Yvonne Magwas
(564643,568580),2023_1_209_protocol.txt,protocol,Vizepräsident,in Yvonne Magwas
(568580,568953),2023_1_210_protocol.txt,protocol,Vizepräsident,in Yvonne Magwas
(568953,569061),2023_1_211_protocol.txt,protocol,Vizepräsident,in Yvonne Magwas
(569061,573659),2023_1_212_members.txt,members,AfD,Christian 
(573659,574121),2023_1_213_protocol.txt,protocol,Vizepräsident,in Yvonne Magwas
(574121,580812),2023_1_214_members.txt,members,FDP,Konstantin 
(580812,580991),2023_1_215_protocol.txt,protocol,Vizepräsident,in Yvonne Magwas
(580991,583757),2023_1_216_members.txt,members,DIE LINKE,Martina 
(583757,583898),2023_1_217_protocol.txt,protocol,Vizepräsident,in Yvonne Magwas
(583898,589264),2023_1_218_members.txt,members,SPD,Ingo 
(589264,592504),2023_1_219_protocol.txt,protocol,Vizepräsident,in Yvonne Magwas
(592504,596016),2023_1_220_protocol.txt,protocol,Vizepräsident,in Yvonne Magwas
(596016,599933),2023_1_221_protocol.txt,protocol,Vizepräsident,in Yvonne Magwas
(599933,600464),2023_1_222_protocol.txt,protocol,Vizepräsident,in Yvonne Magwas
(600464,607177),2023_1_223_protocol.txt,protocol,Vizepräsident,in Yvonne Magwas
(607177,611245),2023_1_224_protocol.txt,protocol,Vizepräsident,in Yvonne Magwas
(611245,611414),2023_1_225_protocol.txt,protocol,Vizepräsident,in Yvonne Magwas
(611414,619089),2023_1_226_members.txt,members,SPD,Daniel 
(619089,619201),2023_1_227_protocol.txt,protocol,Vizepräsident,in Yvonne Magwas
(619201,623536),2023_1_228_members.txt,members,AfD,Thomas 
(623536,623677),2023_1_229_protocol.txt,protocol,Vizepräsident,in Yvonne Magwas
(623677,629490),2023_1_230_members.txt,members,FDP,Nils 
(629490,629588),2023_1_231_protocol.txt,protocol,Vizepräsident,in Yvonne Magwas
(629588,632955),2023_1_232_members.txt,members,DIE LINKE,Ralph 
(632955,638101),2023_1_233_protocol.txt,protocol,Vizepräsident,in Yvonne Magwas
(638101,638997),2023_1_234_protocol.txt,protocol,Vizepräsident,in Yvonne Magwas
(638997,643573),2023_1_235_members.txt,members,SPD,Alexander 
(643573,646833),2023_1_236_protocol.txt,protocol,Vizepräsident,in Yvonne Magwas
(646833,660370),2023_1_237_protocol.txt,protocol,Vizepräsident,in Yvonne Magwas
(660370,667357),2023_1_238_members.txt,members,SPD,Michael 
(667357,672114),2023_1_239_members.txt,members,AfD,Andreas 
(672114,677716),2023_1_240_members.txt,members,FDP,Judith 
(677716,687801),2023_1_241_members.txt,members,DIE LINKE,Ralph 
(687801,696653),2023_1_242_members.txt,members,SPD,Helmut 
(696653,700670),2023_1_243_members.txt,members,AfD,Petr 
(700670,702354),2023_1_244_members.txt,members,AfD,Petr 
(702354,720846),2023_1_245_members.txt,members,SPD,Hakan 
(720846,723338),2023_1_246_members.txt,members,DIE LINKE,Gökay 
(723338,725021),2023_1_247_members.txt,members,DIE LINKE,Gökay 
(725021,727335),2023_1_248_members.txt,members,FDP,Stephan 
(727335,734860),2023_1_249_members.txt,members,FDP,Stephan 
(734860,741608),2023_1_250_members.txt,members,SPD,Dunja 
(741608,747511),2023_1_251_members.txt,members,SPD,Dunja 
(747511,755325),2023_1_252_members.txt,members,FDP,Philipp 
(755325,759714),2023_1_253_members.txt,members,FDP,Otto 
(759714,764421),2023_1_254_members.txt,members,SPD,Esra 
(764421,768063),2023_1_255_members.txt,members,AfD,Fabian 
(768063,773309),2023_1_256_members.txt,members,AfD,Fabian 
(773309,-1),2023_1_257_members.txt,members,SPD,Parsa 
